DXML Table, LXML Table
AccountingPartners,AccountingPartner,Incorrect Table Name In LXML File
ForeignCurrencyId,ForeignCurrencyId,Type,varchar,
Id,Id,Type,varchar,
Id,Id,Size,15,0
LocalAmount,LocalAmount,Type,float,
PaymentAmount,PaymentAmount,Type,float,
PaymentAmount,PaymentAmount,Size,0,1


DXML Table, LXML Table
APInvoiceStatus,APInvoiceStatus
DXML Column,LXML Column,Attribute,DXML Value,LXML Value
Code,Code,Type,varchar,
Name,Name,Type,varchar,
Name,Name,Size,40,20
SearchFields,SearchFields,Type,nvarchar,
SearchFields,SearchFields,Nullable,True,False


DXML Table, LXML Table
APInvoiceTotalVATs,APInvoiceTotalVATs
DXML Column,LXML Column,Attribute,DXML Value,LXML Value
APInvoiceId,APInvoiceId,Type,varchar,
ExternalTAXItemId,ExternalTAXItemId,Type,varchar,
ExternalTAXItemId,ExternalTAXItemId,Size,25,0
ExternalTAXItemId,ExternalTAXItemId,Nullable,True,False
ExternalVATCard,ExternalVATCard,Type,varchar,
ExternalVATCard,ExternalVATCard,Size,25,0
ExternalVATCard,ExternalVATCard,Nullable,True,False
Id,Id,Type,varchar,
Id,Id,Size,15,0
InvoiceCurrencyVatableAmount,InvoiceCurrencyVatableAmount,Type,float,
InvoiceCurrencyVATAmount,InvoiceCurrencyVATAmount,Type,float,
LocalVatableAmount,LocalVatableAmount,Type,float,
LocalVATAmount,LocalVATAmount,Type,float,
ProfitCurrencyVATAmount,ProfitCurrencyVATAmount,Type,float,
ProfitVatableAmount,ProfitVatableAmount,Type,float,
VatPercent,VatPercent,Type,float,
VatTypeId,VatTypeId,Type,varchar,


DXML Table, LXML Table
APInvoiceTransferStatus,APInvoiceTransferStatus
DXML Column,LXML Column,Attribute,DXML Value,LXML Value
Code,Code,Type,varchar,
Name,Name,Type,varchar,
SearchFields,SearchFields,Type,nvarchar,
SearchFields,SearchFields,Nullable,True,False


DXML Table, LXML Table
APInvoiceTypes,APInvoiceTypes
DXML Column,LXML Column,Attribute,DXML Value,LXML Value
Code,Code,Type,varchar,
Name,Name,Type,varchar,
Name,Name,Size,40,20
SearchFields,SearchFields,Type,nvarchar,
SearchFields,SearchFields,Nullable,True,False


DXML Table, LXML Table
APPayments,APPayments
DXML Column,LXML Column,Attribute,DXML Value,LXML Value
Account,Account,Type,varchar,
Account,Account,Nullable,True,False
AccountingPaymentMethodId,AccountingPaymentMethodId,Type,varchar,
AccountingPaymentMethodId,AccountingPaymentMethodId,Size,15,20
AccountingPaymentMethodId,AccountingPaymentMethodId,Nullable,True,False
AmountInLocalCurrency,AmountInLocalCurrency,Type,float,
AmountInPaymentCurrency,AmountInPaymentCurrency,Type,float,
AmountInProfitCurrency,AmountInProfitCurrency,Type,float,
ApprovedByUserId,ApprovedByUserId,Type,varchar,
ApprovedDateTime,ApprovedDateTime,Type,datetime,
AutomaticPaymentCheque,AutomaticPaymentCheque,Type,bit,
Bank,Bank,Type,varchar,
Bank,Bank,Size,40,10
Bank,Bank,Nullable,True,False
BankBranch,BankBranch,Type,varchar,
BankBranch,BankBranch,Nullable,True,False
BranchId,BranchId,Type,varchar,
ChequeOrPaymentRef,ChequeOrPaymentRef,Type,varchar,
ChequeOrPaymentRef,ChequeOrPaymentRef,Size,20,30
ChequeOrPaymentRef,ChequeOrPaymentRef,Nullable,True,False
CreateDate,CreateDate,Type,datetime,
CreatedByUserId,CreatedByUserId,Type,varchar,
CreditCardTypeId,CreditCardTypeId,Type,varchar,
CreditCardTypeId,CreditCardTypeId,Nullable,True,False
ExternalAccountingEntityId,ExternalAccountingEntityId,Type,varchar,
ExternalAccountingEntityId,ExternalAccountingEntityId,Size,15,0
ExternalAccountingEntityId,ExternalAccountingEntityId,Nullable,True,False
FirstApproveDate,FirstApproveDate,Type,datetime,
Id,Id,Type,varchar,
Id,Id,Size,15,0
InternalNotes,InternalNotes,Type,nvarchar,
InternalNotes,InternalNotes,Nullable,True,False
IsClosed,IsClosed,Type,bit,
IsClosed,IsClosed,Size,0,15
LocalCurrencyId,LocalCurrencyId,Type,varchar,
OpenAmount,OpenAmount,Type,float,
PaymentCurrencyExchangeRate,PaymentCurrencyExchangeRate,Type,float,
PaymentCurrencyExchangeRateDate,PaymentCurrencyExchangeRateDate,Type,datetime,
PaymentCurrencyId,PaymentCurrencyId,Type,varchar,
PaymentMethodId,PaymentMethodId,Type,varchar,
PaymentMethodId,PaymentMethodId,Size,15,0
PaymentNo,PaymentNo,Type,varchar,
PrintDate,PrintDate,Type,datetime,
PrintedByUserId,PrintedByUserId,Type,varchar,
PrintedByUserId,PrintedByUserId,Size,15,0
PrintedByUserId,PrintedByUserId,Nullable,True,False
PrintNotes,PrintNotes,Type,nvarchar,
PrintNotes,PrintNotes,Nullable,True,False
ProfitCurrencyExchangeRate,ProfitCurrencyExchangeRate,Type,float,
RegisterDate,RegisterDate,Type,datetime,
SearchFields,SearchFields,Type,nvarchar,
SearchFields,SearchFields,Size,0,20000
SearchFields,SearchFields,Nullable,True,False
StatusCode,StatusCode,Type,varchar,
TaxDeductionLocalAmount,TaxDeductionLocalAmount,Type,decimal,
TaxDeductionPercentage,TaxDeductionPercentage,Type,int,
TaxDeductionPercentage,TaxDeductionPercentage,Size,0,1
TransferError,TransferError,Type,nvarchar,
TransferError,TransferError,Size,0,250
TransferError,TransferError,Nullable,True,False
TransferStatusCode,TransferStatusCode,Type,varchar,
UpdateDate,UpdateDate,Type,datetime,
UpdatedByUserId,UpdatedByUserId,Type,varchar,
UpdatedByUserId,UpdatedByUserId,Size,15,0
ValueDate,ValueDate,Type,datetime,
VendorAddressId,VendorAddressId,Type,varchar,
VendorBankAccountNumber,VendorBankAccountNumber,Type,varchar,
VendorBankAccountNumber,VendorBankAccountNumber,Nullable,True,False
VendorBankAddress,VendorBankAddress,Type,nvarchar,
VendorBankAddress,VendorBankAddress,Nullable,True,False
VendorBankName,VendorBankName,Type,nvarchar,
VendorBankName,VendorBankName,Nullable,True,False
VendorIBANNumber,VendorIBANNumber,Type,nvarchar,
VendorIBANNumber,VendorIBANNumber,Nullable,True,False
VendorId,VendorId,Type,varchar,
VendorSwift,VendorSwift,Type,varchar,
VendorSwift,VendorSwift,Nullable,True,False


DXML Table, LXML Table
APPaymentMethods,APPaymentMethods
DXML Column,LXML Column,Attribute,DXML Value,LXML Value
AccountingExternalId,AccountingExternalId,Type,varchar,
AccountingExternalId,AccountingExternalId,Size,15,0
AccountingExternalId,AccountingExternalId,Nullable,True,False
AddedManually,AddedManually,Type,bit,
AddedManually,AddedManually,Size,0,2
Id,Id,Type,varchar,
Id,Id,Size,15,0
Inactive,Inactive,Type,bit,
Inactive,Inactive,Size,0,2
Name,Name,Type,varchar,
Name,Name,Size,40,20
SearchFields,SearchFields,Type,nvarchar,
SearchFields,SearchFields,Nullable,True,False


DXML Table, LXML Table
APPaymentStatus,APPaymentStatus
DXML Column,LXML Column,Attribute,DXML Value,LXML Value
Code,Code,Type,varchar,
Name,Name,Type,varchar,
SearchFields,SearchFields,Type,nvarchar,
SearchFields,SearchFields,Nullable,True,False


DXML Table, LXML Table
ARInvoices,ARInvoices
DXML Column,LXML Column,Attribute,DXML Value,LXML Value
AccountingExternalCode,AccountingExternalCode,Type,nvarchar,
AccountingExternalCode,AccountingExternalCode,Nullable,True,False
AmountDue,AmountDue,Type,float,
AmountDue,AmountDue,Size,0,15
AmountDueInLocalCurrency,AmountDueInLocalCurrency,Type,float,
AmountDueInLocalCurrency,AmountDueInLocalCurrency,Size,0,15
AmountDueInProfitCurrency,AmountDueInProfitCurrency,Type,float,
AmountDueInProfitCurrency,AmountDueInProfitCurrency,Size,0,15
AmountInInvoiceCurrency,AmountInInvoiceCurrency,Type,float,
AmountInInvoiceCurrency,AmountInInvoiceCurrency,Size,0,15
AmountInLocalCurrency,AmountInLocalCurrency,Type,float,
AmountInLocalCurrency,AmountInLocalCurrency,Size,0,15
AmountInProfitCurrency,AmountInProfitCurrency,Type,float,
ApprovedByUserId,ApprovedByUserId,Type,varchar,
ApprovedByUserId,ApprovedByUserId,Nullable,True,False
ApprovedDate,ApprovedDate,Type,datetime,
ApprovedDate,ApprovedDate,Size,0,1
ARInvoiceTypeCode,ARInvoiceTypeCode,Type,varchar,
BankAccountLiteId,BankAccountLiteId,Type,varchar,
BankAccountLiteId,BankAccountLiteId,Nullable,True,False
BillToAddressId,BillToAddressId,Type,varchar,
BillToAddressId,BillToAddressId,Nullable,True,False
BillToId,BillToId,Type,varchar,
BranchId,BranchId,Type,varchar,
CancelledByARInvoiceId,CancelledByARInvoiceId,Type,varchar,
CancelledByARInvoiceId,CancelledByARInvoiceId,Nullable,True,False
ConcurrencyGUID,ConcurrencyGUID,Type,varchar,
ConsolidationInvoiceId,ConsolidationInvoiceId,Type,varchar,
ConsolidationInvoiceId,ConsolidationInvoiceId,Nullable,True,False
CreateDate,CreateDate,Type,datetime,
CreateDate,CreateDate,Size,0,15
CreatedByUserId,CreatedByUserId,Type,varchar,
CreditedByARInvoiceId,CreditedByARInvoiceId,Type,varchar,
CreditedByARInvoiceId,CreditedByARInvoiceId,Size,15,0
CreditedByARInvoiceId,CreditedByARInvoiceId,Nullable,True,False
CustomerRef,CustomerRef,Type,varchar,
CustomerRef,CustomerRef,Nullable,True,False
DateForVATInterest,DateForVATInterest,Type,datetime,
DateForVATInterest,DateForVATInterest,Size,0,1
DebitAccount,DebitAccount,Type,varchar,
DebitAccount,DebitAccount,Nullable,True,False
Description,Description,Type,nvarchar,
Description,Description,Size,250,0
Description,Description,Nullable,True,False
DraftNumber,DraftNumber,Type,varchar,
DraftNumber,DraftNumber,Nullable,True,False
DueDate,DueDate,Type,datetime,
DueDate,DueDate,Size,0,15
ExchangeRateDate,ExchangeRateDate,Type,datetime,
ExpectedPaymentDate,ExpectedPaymentDate,Type,datetime,
ExpectedPaymentDate,ExpectedPaymentDate,Size,0,15
ExternalAccountingEntityId,ExternalAccountingEntityId,Type,varchar,
ExternalAccountingEntityId,ExternalAccountingEntityId,Size,15,0
ExternalAccountingEntityId,ExternalAccountingEntityId,Nullable,True,False
Field1,Field1,Type,nvarchar,
Field1,Field1,Size,250,0
Field1,Field1,Nullable,True,False
Field10,Field10,Type,nvarchar,
Field10,Field10,Size,250,0
Field10,Field10,Nullable,True,False
Field2,Field2,Type,nvarchar,
Field2,Field2,Size,250,0
Field2,Field2,Nullable,True,False
Field3,Field3,Type,nvarchar,
Field3,Field3,Size,250,0
Field3,Field3,Nullable,True,False
Field4,Field4,Type,nvarchar,
Field4,Field4,Size,250,0
Field4,Field4,Nullable,True,False
Field5,Field5,Type,nvarchar,
Field5,Field5,Size,250,0
Field5,Field5,Nullable,True,False
Field6,Field6,Type,nvarchar,
Field6,Field6,Size,250,0
Field6,Field6,Nullable,True,False
Field7,Field7,Type,nvarchar,
Field7,Field7,Size,250,0
Field7,Field7,Nullable,True,False
Field8,Field8,Type,nvarchar,
Field8,Field8,Size,250,0
Field8,Field8,Nullable,True,False
Field9,Field9,Type,nvarchar,
Field9,Field9,Size,250,0
Field9,Field9,Nullable,True,False
HouseNumber,HouseNumber,Type,nvarchar,
HouseNumber,HouseNumber,Nullable,True,False
Id,Id,Type,varchar,
Id,Id,Size,15,0
Intercompany,Intercompany,Type,bit,
Intercompany,Intercompany,Size,0,1
InternalNotes,InternalNotes,Type,nvarchar,
InternalNotes,InternalNotes,Nullable,True,False
InvoiceCurrencyExchangeRate,InvoiceCurrencyExchangeRate,Type,float,
InvoiceCurrencyExchangeRate,InvoiceCurrencyExchangeRate,Size,0,1
InvoiceCurrencyId,InvoiceCurrencyId,Type,varchar,
InvoiceDate,InvoiceDate,Type,datetime,
InvoiceDate,InvoiceDate,Size,0,15
InvoiceNumber,InvoiceNumber,Type,varchar,
InvoiceNumber,InvoiceNumber,Nullable,True,False
IsAutoCredit,IsAutoCredit,Type,bit,
IsAutoCredit,IsAutoCredit,Size,0,2
IsCancelled,IsCancelled,Type,bit,
IsCancelled,IsCancelled,Size,0,2
IsClosed,IsClosed,Type,bit,
IsConsolidationInvoice,IsConsolidationInvoice,Type,bit,
IsConsolidationInvoice,IsConsolidationInvoice,Size,0,1
IsConstituentInvoice,IsConstituentInvoice,Type,bit,
IsConstituentInvoice,IsConstituentInvoice,Size,0,1
IsCustomsChargesOnly,IsCustomsChargesOnly,Type,bit,
IsCustomsChargesOnly,IsCustomsChargesOnly,Size,0,1
IsExternalEntity,IsExternalEntity,Type,bit,
IsExternalEntity,IsExternalEntity,Size,0,1
IsFullAccounting,IsFullAccounting,Type,bit,
IsFullAccounting,IsFullAccounting,Size,0,20
IsGeneralInvoice,IsGeneralInvoice,Type,bit,
IsGeneralInvoice,IsGeneralInvoice,Size,0,1
IsInvoiceNumberFromStock,IsInvoiceNumberFromStock,Type,bit,
IsInvoiceNumberManuallySet,IsInvoiceNumberManuallySet,Type,bit,
IsInvoiceNumberManuallySet,IsInvoiceNumberManuallySet,Size,0,2
IsMultiCurrency,IsMultiCurrency,Type,bit,
IsMultiCurrency,IsMultiCurrency,Size,0,1
IsPrinted,IsPrinted,Type,bit,
IsPrinted,IsPrinted,Size,0,2
IssuedByUserId,IssuedByUserId,Type,varchar,
IsTransferStarted,IsTransferStarted,Type,bit,
IsTransferStarted,IsTransferStarted,Size,0,1
LocalCurrencyId,LocalCurrencyId,Type,varchar,
MainEntityId,MainEntityId,Type,varchar,
MainEntityId,MainEntityId,Size,15,0
MainEntityId,MainEntityId,Nullable,True,False
MainEntityReference,MainEntityReference,Type,varchar,
MainEntityReference,MainEntityReference,Nullable,True,False
MasterNumber,MasterNumber,Type,nvarchar,
MasterNumber,MasterNumber,Nullable,True,False
MetodoPagoCode,MetodoPagoCode,Type,varchar,
MetodoPagoCode,MetodoPagoCode,Nullable,True,False
OperationalDate,OperationalDate,Type,datetime,
OperationalDate,OperationalDate,Size,0,1
PaymentTermExternalId,PaymentTermExternalId,Type,varchar,
PaymentTermExternalId,PaymentTermExternalId,Size,25,0
PaymentTermExternalId,PaymentTermExternalId,Nullable,True,False
PaymentTermId,PaymentTermId,Type,varchar,
PaymentTermId,PaymentTermId,Nullable,True,False
PrepaidCollectId,PrepaidCollectId,Type,varchar,
PrepaidCollectId,PrepaidCollectId,Size,1,0
PrepaidCollectId,PrepaidCollectId,Nullable,True,False
PrintByUserId,PrintByUserId,Type,varchar,
PrintByUserId,PrintByUserId,Nullable,True,False
PrintDate,PrintDate,Type,datetime,
PrintDate,PrintDate,Size,0,15
PrintNotes,PrintNotes,Type,nvarchar,
PrintNotes,PrintNotes,Nullable,True,False
ProfitCurrencyExchangeRate,ProfitCurrencyExchangeRate,Type,float,
ProfitCurrencyId,ProfitCurrencyId,Type,varchar,
ProfitCurrencyId,ProfitCurrencyId,Size,15,0
ProfitCurrencyId,ProfitCurrencyId,Nullable,True,False
RelatedInvoice,RelatedInvoice,Type,varchar,
RelatedInvoice,RelatedInvoice,Nullable,True,False
SalesmanUserId,SalesmanUserId,Type,varchar,
SalesmanUserId,SalesmanUserId,Nullable,True,False
SATAdditionalFieldsXML,SATAdditionalFieldsXML,Type,nvarchar,
SATAdditionalFieldsXML,SATAdditionalFieldsXML,Nullable,True,False
SATApprovalDate,SATApprovalDate,Type,datetime,
SATInvoiceStatusCode,SATInvoiceStatusCode,Type,varchar,
SATTransferStatusCode,SATTransferStatusCode,Type,varchar,
SATXML,SATXML,Type,nvarchar,
SATXML,SATXML,Nullable,True,False
SearchFields,SearchFields,Type,nvarchar,
SearchFields,SearchFields,Nullable,True,False
Sent,Sent,Type,bit,
Sent,Sent,Size,0,2
SplitJournalByCurrency,SplitJournalByCurrency,Type,bit,
SplitJournalByCurrency,SplitJournalByCurrency,Size,0,1
StatusCode,StatusCode,Type,varchar,
SubTotalInInvoiceCurrency,SubTotalInInvoiceCurrency,Type,float,
SubTotalInInvoiceCurrency,SubTotalInInvoiceCurrency,Size,0,15
SubTotalInLocalCurrency,SubTotalInLocalCurrency,Type,float,
SubTotalInLocalCurrency,SubTotalInLocalCurrency,Size,0,15
TotalAmountForTaxReport,TotalAmountForTaxReport,Type,decimal,
TotalVAT,TotalVAT,Type,decimal,
TotaVatableAmountForTaxReport,TotaVatableAmountForTaxReport,Type,decimal,
TransferError,TransferError,Type,nvarchar,
TransferError,TransferError,Nullable,True,False
TransferStatusCode,TransferStatusCode,Type,varchar,
TransferTries,TransferTries,Type,int,
TransferTries,TransferTries,Size,0,1
TransmissionError,TransmissionError,Type,nvarchar,
TransmissionError,TransmissionError,Size,0,8000
TransmissionError,TransmissionError,Nullable,True,False
UpdateDate,UpdateDate,Type,datetime,
UpdateDate,UpdateDate,Size,0,1
UpdatedByUserId,UpdatedByUserId,Type,varchar,
UsoCFDICode,UsoCFDICode,Type,nvarchar,
UsoCFDICode,UsoCFDICode,Size,128,3
UsoCFDICode,UsoCFDICode,Nullable,True,False
VatNumber,VatNumber,Type,varchar,
VatNumber,VatNumber,Nullable,True,False


DXML Table, LXML Table
ARInvoiceLines,ARInvoiceLines
DXML Column,LXML Column,Attribute,DXML Value,LXML Value
ARInvoiceId,ARInvoiceId,Type,varchar,
ARInvoiceId,ARInvoiceId,Size,15,0
ChargesTypeId,ChargesTypeId,Type,varchar,
CreditAccount,CreditAccount,Type,varchar,
CreditAccount,CreditAccount,Nullable,True,False
DateForInterest,DateForInterest,Type,datetime,
DateForInterest,DateForInterest,Size,0,1
Description,Description,Type,nvarchar,
ExchangeRateDate,ExchangeRateDate,Type,datetime,
ExchangeRateDate,ExchangeRateDate,Size,0,15
ForiegnCurrencyAmount,ForiegnCurrencyAmount,Type,float,
ForiegnCurrencyAmount,ForiegnCurrencyAmount,Size,0,15
ForiegnCurrencyId,ForiegnCurrencyId,Type,varchar,
ForiegnExchangeRate,ForiegnExchangeRate,Type,float,
ForiegnExchangeRate,ForiegnExchangeRate,Size,0,15
Id,Id,Type,varchar,
Id,Id,Size,15,0
InvoiceCurrencyAmount,InvoiceCurrencyAmount,Type,float,
InvoiceCurrencyAmount,InvoiceCurrencyAmount,Size,0,15
IsBackToBack,IsBackToBack,Type,bit,
IsExchangeRateFixed,IsExchangeRateFixed,Type,bit,
IsExpense,IsExpense,Type,bit,
IsExpense,IsExpense,Size,0,1
LineActionCode,LineActionCode,Type,varchar,
LineActionCode,LineActionCode,Nullable,True,False
LocalCurrencyAmount,LocalCurrencyAmount,Type,float,
LocalCurrencyAmount,LocalCurrencyAmount,Size,0,15
LocalDescription,LocalDescription,Type,nvarchar,
LocalDescription,LocalDescription,Nullable,True,False
MeasurementId,MeasurementId,Type,varchar,
MeasurementId,MeasurementId,Nullable,True,False
Notes,Notes,Type,nvarchar,
Notes,Notes,Nullable,True,False
PrepaidCollectId,Not Found,-,-,-
ProfitCurrencyAmount,ProfitCurrencyAmount,Type,float,
ProfitCurrencyAmount,ProfitCurrencyAmount,Size,0,15
Quantity,Quantity,Type,float,
Quantity,Quantity,Size,0,15
ReceivableId,ReceivableId,Type,varchar,
ReceivableId,ReceivableId,Size,15,0
ReceivableId,ReceivableId,Nullable,True,False
UnitPrice,UnitPrice,Type,float,
UnitPrice,UnitPrice,Size,0,15
ValueDate,ValueDate,Type,datetime,
ValueDate,ValueDate,Size,0,1
VatPercentage,VatPercentage,Type,float,
VatPercentage,VatPercentage,Size,0,1
VatTypeId,VatTypeId,Type,varchar,


DXML Table, LXML Table
ARInvoicePayments,ARInvoicePayments
DXML Column,LXML Column,Attribute,DXML Value,LXML Value
ARInvoiceId,ARInvoiceId,Type,varchar,
ARPaymentId,ARPaymentId,Type,varchar,
ExchangeRate,ExchangeRate,Type,float,
ExchangeRate,ExchangeRate,Size,0,1
ForeignAmount,ForeignAmount,Type,float,
ForeignCurrencyId,ForeignCurrencyId,Type,varchar,
Id,Id,Type,varchar,
Id,Id,Size,15,0
Id,Id,Primary Key,True,False
LocalAmount,LocalAmount,Type,float,
PaymentAmount,PaymentAmount,Type,float,
PaymentAmount,PaymentAmount,Size,0,1


DXML Table, LXML Table
ARInvoiceStatus,ARInvoiceStatus
DXML Column,LXML Column,Attribute,DXML Value,LXML Value
Code,Code,Type,varchar,
Name,Name,Type,varchar,
SearchFields,SearchFields,Type,nvarchar,
SearchFields,SearchFields,Nullable,True,False


DXML Table, LXML Table
ARInvoiceStocks,ARInvoiceStocks
DXML Column,LXML Column,Attribute,DXML Value,LXML Value
Amount,Amount,Type,int,
CreateDate,CreateDate,Type,datetime,
CreatedByUserId,CreatedByUserId,Type,varchar,
Description,Description,Type,varchar,
Description,Description,Nullable,True,False
EndDate,EndDate,Type,datetime,
Id,Id,Type,varchar,
Inactive,Inactive,Type,bit,
Name,Name,Type,varchar,
Notes,Notes,Type,varchar,
Notes,Notes,Nullable,True,False
Remaining,Remaining,Type,int,
StartDate,StartDate,Type,datetime,
StatusCode,StatusCode,Type,varchar,
UpdateDate,UpdateDate,Type,datetime,
UpdatedByUserId,UpdatedByUserId,Type,varchar,


DXML Table, LXML Table
ARInvoiceStockLines,ARInvoiceStockLines
DXML Column,LXML Column,Attribute,DXML Value,LXML Value
ARInvoiceId,ARInvoiceId,Type,varchar,
ARInvoiceId,ARInvoiceId,Nullable,True,False
ARInvoiceStockId,ARInvoiceStockId,Type,varchar,
CreateDate,CreateDate,Type,datetime,
CreatedByUserId,CreatedByUserId,Type,varchar,
Id,Id,Type,varchar,
IsUsed,IsUsed,Type,bit,
Number,Number,Type,varchar,
ShipmentNumber,ShipmentNumber,Type,varchar,
ShipmentNumber,ShipmentNumber,Nullable,True,False
UpdateDate,UpdateDate,Type,datetime,
UpdatedByUserId,UpdatedByUserId,Type,varchar,


DXML Table, LXML Table
ARInvoiceStocksStatus,ARInvoiceStocksStatus
DXML Column,LXML Column,Attribute,DXML Value,LXML Value
Code,Code,Type,varchar,
Name,Name,Type,varchar,
SearchFields,SearchFields,Type,nvarchar,


DXML Table, LXML Table
ARInvoiceTotalVATs,ARInvoiceTotalVATs
